Version 4
SHEET 1 1636 812
WIRE 0 -1264 -80 -1264
WIRE 112 -1264 112 -1296
WIRE 240 -1264 112 -1264
WIRE 656 -1264 656 -1296
WIRE 656 -1264 528 -1264
WIRE 848 -1264 768 -1264
WIRE 112 -1232 112 -1264
WIRE 656 -1232 656 -1264
WIRE -64 -1216 -128 -1216
WIRE 240 -1216 240 -1264
WIRE 528 -1216 528 -1264
WIRE 896 -1216 832 -1216
WIRE -272 -1152 -368 -1152
WIRE -128 -1152 -128 -1216
WIRE -128 -1152 -192 -1152
WIRE 0 -1152 0 -1168
WIRE 64 -1152 0 -1152
WIRE 768 -1152 768 -1168
WIRE 768 -1152 704 -1152
WIRE 896 -1152 896 -1216
WIRE 960 -1152 896 -1152
WIRE 1136 -1152 1040 -1152
WIRE 0 -1136 0 -1152
WIRE 768 -1136 768 -1152
WIRE -128 -1088 -128 -1152
WIRE -64 -1088 -128 -1088
WIRE 112 -1088 112 -1136
WIRE 240 -1088 240 -1152
WIRE 240 -1088 112 -1088
WIRE 528 -1088 528 -1152
WIRE 656 -1088 656 -1136
WIRE 656 -1088 528 -1088
WIRE 896 -1088 896 -1152
WIRE 896 -1088 832 -1088
WIRE -768 -1056 -768 -1072
WIRE 1536 -1056 1536 -1072
WIRE -368 -1040 -368 -1152
WIRE -368 -1040 -400 -1040
WIRE 1136 -1040 1136 -1152
WIRE 1168 -1040 1136 -1040
WIRE -304 -1008 -368 -1008
WIRE -192 -1008 -304 -1008
WIRE -80 -1008 -80 -1264
WIRE -80 -1008 -192 -1008
WIRE 848 -1008 848 -1264
WIRE 960 -1008 848 -1008
WIRE 1072 -1008 960 -1008
WIRE 1136 -1008 1072 -1008
WIRE -192 -992 -192 -1008
WIRE 960 -992 960 -1008
WIRE -768 -976 -768 -992
WIRE -768 -976 -816 -976
WIRE -688 -976 -768 -976
WIRE -368 -976 -368 -1008
WIRE -368 -976 -400 -976
WIRE 1136 -976 1136 -1008
WIRE 1168 -976 1136 -976
WIRE 1536 -976 1536 -992
WIRE 1536 -976 1456 -976
WIRE 1584 -976 1536 -976
WIRE -688 -912 -752 -912
WIRE -368 -912 -400 -912
WIRE 1168 -912 1136 -912
WIRE 1520 -912 1456 -912
WIRE -368 -896 -368 -912
WIRE -304 -896 -304 -944
WIRE -304 -896 -368 -896
WIRE 0 -896 0 -1040
WIRE 0 -896 -304 -896
WIRE 112 -896 112 -1088
WIRE 112 -896 0 -896
WIRE 144 -896 112 -896
WIRE 176 -896 144 -896
WIRE 304 -896 256 -896
WIRE 352 -896 304 -896
WIRE 464 -896 432 -896
WIRE 512 -896 464 -896
WIRE 624 -896 592 -896
