Version 4
SHEET 1 5508 1748
WIRE 3024 -2032 2992 -2032
WIRE 3200 -2032 3104 -2032
WIRE 3456 -2000 3392 -2000
WIRE 3648 -2000 3536 -2000
WIRE 3088 -1984 3056 -1984
WIRE 2832 -1936 2832 -1952
WIRE 2832 -1936 2784 -1936
WIRE 2896 -1936 2832 -1936
WIRE 2992 -1936 2992 -2032
WIRE 2992 -1936 2976 -1936
WIRE 3056 -1920 3056 -1984
WIRE 3392 -1920 3392 -2000
WIRE 3392 -1920 3312 -1920
WIRE 3408 -1920 3392 -1920
WIRE 3648 -1920 3648 -2000
WIRE 3648 -1920 3552 -1920
WIRE 3056 -1856 3056 -1920
WIRE 3536 -1856 3520 -1856
WIRE 2992 -1840 2992 -1936
WIRE 3024 -1840 2992 -1840
WIRE 3200 -1824 3200 -2032
WIRE 3200 -1824 3088 -1824
WIRE 3232 -1824 3200 -1824
WIRE 3312 -1824 3312 -1920
WIRE 3024 -1808 2992 -1808
WIRE 3520 -1792 3520 -1856
WIRE 2832 -1760 2784 -1760
WIRE 2896 -1760 2832 -1760
WIRE 2992 -1760 2992 -1808
WIRE 2992 -1760 2976 -1760
WIRE 3008 -1760 2992 -1760
WIRE 3520 -1728 3520 -1792
WIRE 3392 -1712 3392 -1920
WIRE 3488 -1712 3392 -1712
WIRE 3648 -1696 3648 -1920
WIRE 3648 -1696 3552 -1696
WIRE 3664 -1696 3648 -1696
WIRE 3392 -1680 3392 -1712
WIRE 3488 -1680 3456 -1680
WIRE 3456 -1664 3456 -1680
WIRE 3392 -1568 3392 -1600
WIRE 3392 -1568 3152 -1568
WIRE 3440 -1568 3392 -1568
WIRE 3152 -1552 3152 -1568
WIRE 3392 -1520 3392 -1568
WIRE 3232 -1488 3232 -1504
WIRE 3264 -1488 3232 -1488
WIRE 3360 -1488 3264 -1488
WIRE 3152 -1440 3152 -1472
WIRE 3376 -1440 3376 -1456
WIRE 3376 -1440 3152 -1440
WIRE 3408 -1440 3408 -1456
WIRE 3488 -1440 3408 -1440
WIRE 3152 -1424 3152 -1440
WIRE 3408 -1408 3408 -1440
WIRE 3488 -1376 3488 -1440
WIRE 3152 -1328 3152 -1344
WIRE 3168 -1328 3152 -1328
WIRE 3056 -1168 3056 -1184
WIRE 3072 -1168 3056 -1168
WIRE 3600 -1168 3600 -1184
WIRE 3600 -1168 3584 -1168
WIRE 2944 -1120 2864 -1120
WIRE 3056 -1120 3056 -1168
WIRE 3184 -1120 3056 -1120
WIRE 3600 -1120 3600 -1168
WIRE 3600 -1120 3472 -1120
WIRE 3792 -1120 3712 -1120
WIRE 3056 -1088 3056 -1120
WIRE 3600 -1088 3600 -1120
WIRE 2880 -1072 2816 -1072
WIRE 3184 -1072 3184 -1120
WIRE 3472 -1072 3472 -1120
WIRE 3840 -1072 3776 -1072
WIRE 2672 -1008 2576 -1008
WIRE 2816 -1008 2816 -1072
WIRE 2816 -1008 2752 -1008
WIRE 2944 -1008 2944 -1024
WIRE 3008 -1008 2944 -1008
WIRE 3712 -1008 3712 -1024
WIRE 3712 -1008 3648 -1008
WIRE 3840 -1008 3840 -1072
WIRE 3904 -1008 3840 -1008
WIRE 4080 -1008 3984 -1008
WIRE 2944 -992 2944 -1008
WIRE 3712 -992 3712 -1008
WIRE 1328 -944 1328 -992
WIRE 1328 -944 1312 -944
WIRE 1392 -944 1392 -992
WIRE 1456 -944 1456 -976
WIRE 1456 -944 1392 -944
WIRE 2816 -944 2816 -1008
WIRE 2880 -944 2816 -944
WIRE 3056 -944 3056 -992
WIRE 3184 -944 3184 -1008
WIRE 3184 -944 3056 -944
WIRE 3472 -944 3472 -1008
WIRE 3600 -944 3600 -992
WIRE 3600 -944 3472 -944
WIRE 3840 -944 3840 -1008
WIRE 3840 -944 3776 -944
WIRE 1328 -912 1328 -944
WIRE 1392 -912 1392 -944
WIRE 1456 -912 1456 -944
WIRE 2176 -912 2176 -928
WIRE 4480 -912 4480 -928
WIRE 1568 -896 1520 -896
WIRE 1840 -896 1568 -896
WIRE 1936 -896 1904 -896
WIRE 2576 -896 2576 -1008
WIRE 2576 -896 2544 -896
WIRE 4080 -896 4080 -1008
WIRE 4112 -896 4080 -896
WIRE 1520 -880 1520 -896
WIRE 1520 -880 1488 -880
WIRE 1424 -864 1328 -864
WIRE 1840 -864 1696 -864
WIRE 2640 -864 2576 -864
WIRE 2752 -864 2640 -864
WIRE 2864 -864 2864 -1120
WIRE 2864 -864 2752 -864
WIRE 3792 -864 3792 -1120
WIRE 3904 -864 3792 -864
WIRE 4016 -864 3904 -864
WIRE 4080 -864 4016 -864
WIRE 1488 -848 1488 -864
WIRE 1488 -848 1456 -848
WIRE 2752 -848 2752 -864
WIRE 3904 -848 3904 -864
WIRE 1456 -832 1456 -848
WIRE 1520 -832 1520 -880
WIRE 1568 -832 1520 -832
WIRE 1696 -832 1696 -864
WIRE 1696 -832 1648 -832
WIRE 2176 -832 2176 -848
WIRE 2176 -832 2128 -832
WIRE 2256 -832 2176 -832
WIRE 2576 -832 2576 -864
WIRE 2576 -832 2544 -832
WIRE 4080 -832 4080 -864
WIRE 4112 -832 4080 -832
WIRE 4480 -832 4480 -848
WIRE 4480 -832 4400 -832
WIRE 4528 -832 4480 -832
WIRE 2256 -768 2192 -768
WIRE 2576 -768 2544 -768
WIRE 4112 -768 4080 -768
WIRE 4464 -768 4400 -768
WIRE 1328 -752 1328 -864
WIRE 2576 -752 2576 -768
WIRE 2640 -752 2640 -800
WIRE 2640 -752 2576 -752
WIRE 2944 -752 2944 -896
WIRE 2944 -752 2640 -752
WIRE 3056 -752 3056 -944
WIRE 3056 -752 2944 -752
WIRE 3088 -752 3056 -752
WIRE 3120 -752 3088 -752
WIRE 3248 -752 3200 -752
WIRE 3296 -752 3248 -752
WIRE 3408 -752 3376 -752
WIRE 3456 -752 3408 -752
WIRE 3568 -752 3536 -752
WIRE 3600 -752 3600 -944
WIRE 3600 -752 3568 -752
WIRE 3712 -752 3712 -896
WIRE 3712 -752 3600 -752
WIRE 4016 -752 4016 -800
WIRE 4016 -752 3712 -752
WIRE 4080 -752 4080 -768
WIRE 4080 -752 4016 -752
WIRE 1440 -720 1440 -768
WIRE 1504 -720 1504 -768
WIRE 1504 -720 1440 -720
WIRE 1568 -720 1568 -768
WIRE 1584 -720 1568 -720
WIRE 2752 -720 2752 -768
WIRE 3904 -720 3904 -768
WIRE 2256 -704 2224 -704
WIRE 4432 -704 4400 -704
WIRE 1504 -688 1504 -720
WIRE 1568 -688 1568 -720
WIRE 2224 -688 2224 -704
WIRE 4432 -688 4432 -704
WIRE 1440 -672 1440 -720
WIRE 1328 -656 1328 -752
WIRE 1408 -656 1328 -656
WIRE 3248 -656 3248 -752
WIRE 3296 -656 3248 -656
WIRE 3408 -656 3408 -752
WIRE 3408 -656 3360 -656
WIRE 1616 -640 1472 -640
WIRE 1904 -640 1616 -640
WIRE 2256 -640 2192 -640
WIRE 2560 -640 2544 -640
WIRE 2608 -640 2608 -672
WIRE 2608 -640 2560 -640
WIRE 2752 -640 2752 -656
WIRE 2752 -640 2608 -640
WIRE 2880 -640 2752 -640
WIRE 3248 -640 3248 -656
WIRE 3408 -640 3408 -656
WIRE 3904 -640 3904 -656
WIRE 3904 -640 3776 -640
WIRE 4048 -640 4048 -672
WIRE 4048 -640 3904 -640
WIRE 4096 -640 4048 -640
WIRE 4112 -640 4096 -640
WIRE 4464 -640 4400 -640
WIRE 1472 -608 1472 -624
WIRE 1472 -608 1440 -608
WIRE 1904 -608 1888 -608
WIRE 1440 -592 1440 -608
WIRE 1616 -592 1616 -640
WIRE 1680 -592 1616 -592
WIRE 1792 -592 1760 -592
WIRE 1888 -592 1888 -608
WIRE 1888 -592 1792 -592
WIRE 1792 -576 1792 -592
WIRE 2256 -576 2224 -576
WIRE 2560 -576 2544 -576
WIRE 2608 -576 2560 -576
WIRE 2880 -576 2880 -640
WIRE 3056 -576 3056 -752
WIRE 3184 -576 3056 -576
WIRE 3600 -576 3600 -752
WIRE 3600 -576 3472 -576
WIRE 3776 -576 3776 -640
WIRE 4096 -576 4048 -576
WIRE 4112 -576 4096 -576
WIRE 4432 -576 4400 -576
WIRE 2224 -560 2224 -576
WIRE 4432 -560 4432 -576
WIRE 3056 -544 3056 -576
WIRE 3184 -544 3184 -576
WIRE 3472 -544 3472 -576
WIRE 3600 -544 3600 -576
WIRE 2576 -512 2544 -512
WIRE 4112 -512 4080 -512
WIRE 2576 -464 2576 -512
WIRE 2672 -464 2576 -464
WIRE 2816 -464 2816 -528
WIRE 2816 -464 2752 -464
WIRE 2880 -464 2880 -480
WIRE 3008 -464 2880 -464
WIRE 3776 -464 3776 -480
WIRE 3776 -464 3648 -464
WIRE 3840 -464 3840 -528
WIRE 3904 -464 3840 -464
WIRE 4080 -464 4080 -512
WIRE 4080 -464 3984 -464
WIRE 2880 -448 2880 -464
WIRE 3184 -448 3184 -480
WIRE 3184 -448 3056 -448
WIRE 3472 -448 3472 -480
WIRE 3600 -448 3472 -448
WIRE 3776 -448 3776 -464
WIRE 2816 -400 2816 -464
WIRE 3840 -400 3840 -464
WIRE 2608 -352 2608 -576
WIRE 2880 -352 2608 -352
WIRE 3056 -352 3056 -448
WIRE 3056 -352 2880 -352
WIRE 3600 -352 3600 -448
WIRE 3776 -352 3600 -352
WIRE 4048 -352 4048 -576
WIRE 4048 -352 3776 -352
WIRE 3056 -336 3056 -352
WIRE 3600 -336 3600 -352
FLAG 2208 -1504 0
FLAG 2208 -1584 V12
FLAG 2096 -1504 0
FLAG 2096 -1584 V6
FLAG 2320 -1504 0
FLAG 2320 -1584 V40
FLAG 1440 -592 0
FLAG 1456 -832 0
FLAG 1440 -768 V12
FLAG 1456 -976 V12
FLAG 2256 -1824 0
FLAG 1696 -768 0
FLAG 1792 -512 0
FLAG 1968 -640 Q
FLAG 1936 -896 Qneg
FLAG 2832 -2016 0
FLAG 2832 -1696 0
FLAG 2464 -1824 0
FLAG 2464 -1904 Vcel
FLAG 1952 -1824 0
FLAG 1952 -1904 VtrIDEAL
FLAG 2256 -1904 VsinIDEAL
FLAG 3424 -1488 0
FLAG 3168 -1328 0
FLAG 3232 -1504 V12
FLAG 1328 -752 VtrIDEAL
FLAG 3488 -1296 V6
FLAG 3520 -1568 0
FLAG 2224 -688 0
FLAG 2224 -560 0
FLAG 2192 -768 Q
FLAG 2192 -640 Qneg
FLAG 3056 -336 0
FLAG 2176 -928 0
FLAG 4432 -688 0
FLAG 4432 -560 0
FLAG 3600 -336 0
FLAG 4480 -928 0
FLAG 4464 -768 Qneg
FLAG 4464 -640 Q
FLAG 3248 -576 0
FLAG 3408 -576 0
FLAG 3568 -752 Vo1
FLAG 3088 -752 Vo2
FLAG 3056 -1184 V40
FLAG 3600 -1184 V40
FLAG 2128 -832 V6
FLAG 4528 -832 V6
FLAG 4048 -672 V12
FLAG 2608 -672 V12
FLAG 2704 -1936 Vo1
FLAG 1424 -896 Vf
FLAG 1408 -624 Vf
FLAG 1568 -976 V6
FLAG 1616 -720 V6
FLAG 2704 -1760 Vo2
FLAG 3664 -1696 Vf
FLAG 3056 -1792 0
FLAG 3520 -1664 0
FLAG 3008 -1680 V6
FLAG 3536 -1856 V12
FLAG 3088 -1984 V12
FLAG 3456 -1664 V6
FLAG 3408 -1328 Vcel
FLAG 3136 -1168 0
FLAG 3520 -1168 0
FLAG 1312 -944 0
FLAG 1584 -720 0
FLAG 3120 -1920 0
FLAG 3584 -1792 0
FLAG 3264 -1552 0
SYMBOL voltage 2208 -1600 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 99 Left 2
SYMATTR Value 12
SYMATTR InstName V1
SYMBOL voltage 2096 -1600 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 101 Left 2
SYMATTR Value 6
SYMATTR InstName V6
SYMBOL voltage 2320 -1600 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 40
SYMBOL Digital\\and 1872 -944 R0
WINDOW 3 -26 77 Left 2
SYMATTR Value Vhigh=6
SYMATTR InstName A2
SYMBOL Digital\\and 1936 -688 R0
WINDOW 3 -25 70 Left 2
SYMATTR Value Vhigh=6
SYMATTR InstName A3
SYMBOL res 1776 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 56k
SYMBOL cap 1776 -576 R0
SYMATTR InstName C1
SYMATTR Value 2.2p
SYMBOL voltage 2256 -1920 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -69 129 Left 2
SYMATTR Value SINE(6 0.7 10k)
SYMATTR InstName V4
SYMBOL res 1664 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 56k
SYMBOL cap 1680 -832 R0
SYMATTR InstName C2
SYMATTR Value 2.2p
SYMBOL xcomp_x11 1456 -944 R0
SYMATTR InstName U2
SYMATTR Value LM311
SYMBOL xcomp_x11 1440 -704 R0
SYMATTR InstName U4
SYMATTR Value LM311
SYMBOL res 1600 -736 R0
SYMATTR InstName R16
SYMATTR Value 500
SYMBOL res 1552 -992 R0
SYMATTR InstName R17
SYMATTR Value 500
SYMBOL Opamps\\opamp2 3056 -1888 R0
SYMATTR InstName U7
SYMATTR Value TL081
SYMBOL res 2800 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4k7
SYMBOL res 2800 -1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4k7
SYMBOL res 2992 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 47k
SYMBOL res 2992 -1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 47k
SYMBOL cap 2816 -2016 R0
SYMATTR InstName C10
SYMATTR Value 270p
SYMBOL cap 2816 -1760 R0
SYMATTR InstName C12
SYMATTR Value 270p
SYMBOL res 2992 -1776 R0
SYMATTR InstName R31
SYMATTR Value 4.7k
SYMBOL res 3120 -2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 4.7k
SYMBOL res 3328 -1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 16.9k
SYMBOL Opamps\\opamp2 3520 -1760 R0
SYMATTR InstName U9
SYMATTR Value TL081
