Version 4
SHEET 1 5240 1540
WIRE 1664 -592 608 -592
WIRE 1824 -592 1680 -592
WIRE 960 -576 816 -576
WIRE 912 -544 848 -544
WIRE 1680 -528 1680 -592
WIRE 1696 -528 1680 -528
WIRE 912 -512 912 -544
WIRE 960 -512 960 -576
WIRE 1408 -512 1408 -544
WIRE 1408 -512 1248 -512
WIRE 1552 -512 1408 -512
WIRE 1824 -512 1824 -592
WIRE 1824 -512 1760 -512
WIRE 1248 -496 1248 -512
WIRE 1552 -496 1552 -512
WIRE 1664 -496 1664 -592
WIRE 1696 -496 1664 -496
WIRE 288 -480 288 -496
WIRE 496 -480 496 -496
WIRE 1360 -448 1312 -448
WIRE 1488 -448 1360 -448
WIRE 384 -432 352 -432
WIRE 432 -432 384 -432
WIRE 768 -416 768 -432
WIRE 1360 -400 1360 -448
WIRE 1360 -400 1248 -400
WIRE 1248 -384 1248 -400
WIRE 1552 -384 1552 -400
WIRE 288 -352 288 -384
WIRE 384 -352 384 -432
WIRE 384 -352 288 -352
WIRE 496 -352 496 -384
WIRE 672 -352 496 -352
WIRE 768 -336 736 -336
WIRE 816 -336 816 -576
WIRE 816 -336 768 -336
WIRE 1344 -336 1312 -336
WIRE 1488 -336 1344 -336
WIRE 496 -320 496 -352
WIRE 672 -320 640 -320
WIRE 736 -304 736 -320
WIRE 736 -304 704 -304
WIRE 704 -288 704 -304
WIRE 1056 -272 1056 -320
WIRE 1248 -256 1248 -288
WIRE 1344 -256 1344 -336
WIRE 1344 -256 1248 -256
WIRE 1664 -256 1664 -496
WIRE 608 -224 608 -592
WIRE 640 -224 640 -320
WIRE 640 -224 608 -224
WIRE 496 -208 496 -240
WIRE 496 -208 464 -208
WIRE 1552 -192 1552 -288
WIRE 1664 -192 1664 -256
WIRE 1664 -192 1552 -192
WIRE 1056 -176 1056 -192
WIRE 1136 -176 1056 -176
WIRE 496 -160 496 -208
WIRE 752 -160 752 -176
WIRE 1056 -144 1056 -176
WIRE 1248 -144 1248 -256
WIRE 1552 -144 1552 -192
WIRE 640 -96 640 -224
WIRE 656 -96 640 -96
WIRE 1136 -96 1136 -176
WIRE 1136 -96 1120 -96
WIRE 1168 -96 1136 -96
WIRE 1184 -96 1168 -96
WIRE 1632 -96 1616 -96
WIRE 752 -80 720 -80
WIRE 848 -80 848 -544
WIRE 848 -80 752 -80
WIRE 496 -64 496 -80
WIRE 656 -64 496 -64
WIRE 720 -48 720 -64
WIRE 720 -48 688 -48
WIRE 688 -32 688 -48
WIRE 1168 -16 1168 -96
WIRE 1632 -16 1632 -96
WIRE 1632 -16 1168 -16
WIRE 1056 0 1056 -48
WIRE 1248 16 1248 -48
WIRE 1552 16 1552 -48
WIRE 2288 16 2256 16
WIRE 2384 16 2368 16
WIRE 704 32 624 32
WIRE 736 32 704 32
WIRE 848 32 816 32
WIRE 288 80 288 -352
WIRE 496 80 496 -64
WIRE 704 80 704 32
WIRE 560 128 352 128
WIRE 624 128 624 32
WIRE 624 128 560 128
WIRE 640 128 624 128
WIRE 1056 128 1056 80
WIRE 2080 128 2080 112
