Version 4
SHEET 1 4256 1108
WIRE 2400 -688 2352 -688
WIRE 2672 -688 2400 -688
WIRE 2800 -688 2736 -688
WIRE 2352 -672 2352 -688
WIRE 2352 -672 2320 -672
WIRE 2256 -656 2160 -656
WIRE 2672 -656 2528 -656
WIRE 2320 -640 2320 -656
WIRE 2320 -640 2288 -640
WIRE 2288 -624 2288 -640
WIRE 2352 -624 2352 -672
WIRE 2400 -624 2352 -624
WIRE 2528 -624 2528 -656
WIRE 2528 -624 2480 -624
WIRE 1792 -576 880 -576
WIRE 880 -528 880 -576
WIRE 880 -528 784 -528
WIRE 1984 -512 1840 -512
WIRE 1840 -448 1840 -512
WIRE 1856 -448 1840 -448
WIRE 1984 -448 1984 -512
WIRE 2160 -448 2160 -656
WIRE 2160 -448 1984 -448
WIRE 2240 -448 2160 -448
WIRE 176 -432 176 -448
WIRE 384 -432 384 -448
WIRE 1504 -432 1504 -464
WIRE 1504 -432 1344 -432
WIRE 1648 -432 1504 -432
WIRE 1984 -432 1984 -448
WIRE 1984 -432 1920 -432
WIRE 2384 -432 2304 -432
WIRE 2672 -432 2384 -432
WIRE 1344 -416 1344 -432
WIRE 1648 -416 1648 -432
WIRE 1792 -416 1792 -576
WIRE 1856 -416 1792 -416
WIRE 2304 -400 2304 -416
WIRE 2304 -400 2272 -400
WIRE 2672 -400 2656 -400
WIRE 272 -384 240 -384
WIRE 320 -384 272 -384
WIRE 2272 -384 2272 -400
WIRE 2384 -384 2384 -432
WIRE 2448 -384 2384 -384
WIRE 2560 -384 2528 -384
WIRE 2656 -384 2656 -400
WIRE 2656 -384 2560 -384
WIRE 1456 -368 1408 -368
WIRE 1584 -368 1456 -368
WIRE 2560 -368 2560 -384
WIRE 1456 -320 1456 -368
WIRE 1456 -320 1344 -320
WIRE 176 -304 176 -336
WIRE 272 -304 272 -384
WIRE 272 -304 176 -304
WIRE 1344 -304 1344 -320
WIRE 1648 -304 1648 -320
WIRE 384 -272 384 -336
WIRE 560 -272 384 -272
WIRE 704 -256 624 -256
WIRE 736 -256 704 -256
WIRE 1440 -256 1408 -256
WIRE 1584 -256 1440 -256
WIRE 384 -240 384 -272
WIRE 560 -240 528 -240
WIRE 624 -224 624 -240
WIRE 624 -224 592 -224
WIRE 592 -208 592 -224
WIRE 1120 -192 1120 -240
WIRE 736 -176 736 -256
WIRE 864 -176 736 -176
WIRE 1024 -176 960 -176
WIRE 1344 -176 1344 -208
WIRE 1440 -176 1440 -256
WIRE 1440 -176 1344 -176
WIRE 528 -144 528 -240
WIRE 784 -144 784 -528
WIRE 784 -144 528 -144
WIRE 384 -128 384 -160
WIRE 384 -128 352 -128
WIRE 864 -128 736 -128
WIRE 1648 -112 1648 -208
WIRE 1744 -112 1648 -112
WIRE 1792 -112 1792 -416
WIRE 1792 -112 1744 -112
WIRE 1120 -96 1120 -112
WIRE 1200 -96 1120 -96
WIRE 384 -80 384 -128
WIRE 1120 -64 1120 -96
WIRE 1344 -64 1344 -176
WIRE 1648 -64 1648 -112
WIRE 528 -16 528 -144
WIRE 544 -16 528 -16
WIRE 1200 -16 1200 -96
WIRE 1200 -16 1184 -16
WIRE 1264 -16 1200 -16
WIRE 1280 -16 1264 -16
WIRE 1728 -16 1712 -16
WIRE 672 0 608 0
WIRE 736 0 736 -128
WIRE 736 0 672 0
WIRE 384 16 384 0
