Version 4
SHEET 1 2912 1056
WIRE 1216 -480 1200 -480
WIRE 208 -464 192 -464
WIRE 1136 -416 1136 -432
WIRE 1136 -416 1104 -416
WIRE 272 -400 272 -416
WIRE 320 -400 272 -400
WIRE 1136 -400 1136 -416
WIRE 272 -384 272 -400
WIRE 1216 -352 1216 -480
WIRE 1216 -352 1200 -352
WIRE 192 -336 192 -464
WIRE 208 -336 192 -336
WIRE 1184 -304 1136 -304
WIRE 272 -288 224 -288
WIRE 288 -240 272 -240
WIRE 368 -240 352 -240
WIRE 1152 -240 1104 -240
WIRE -448 -208 -672 -208
WIRE -368 -208 -384 -208
WIRE -672 -176 -672 -208
WIRE -608 -176 -672 -176
WIRE -496 -176 -528 -176
WIRE -448 -176 -496 -176
WIRE 272 -160 272 -240
WIRE 272 -160 160 -160
WIRE 320 -160 272 -160
WIRE 448 -160 448 -240
WIRE 448 -160 400 -160
WIRE 464 -160 448 -160
WIRE 480 -160 464 -160
WIRE 944 -160 928 -160
WIRE 960 -160 960 -240
WIRE 960 -160 944 -160
WIRE 1008 -160 960 -160
WIRE 1152 -160 1152 -240
WIRE 1152 -160 1088 -160
WIRE 1248 -160 1152 -160
WIRE -672 -144 -672 -176
WIRE 464 -144 464 -160
WIRE -496 -128 -496 -176
WIRE 944 -128 944 -160
WIRE -128 -96 -176 -96
WIRE 256 -96 160 -96
WIRE 368 -96 256 -96
WIRE 1152 -96 1040 -96
WIRE 1248 -96 1152 -96
WIRE 1584 -96 1536 -96
WIRE 368 -80 368 -96
WIRE 1040 -80 1040 -96
WIRE -128 -32 -192 -32
WIRE 256 -32 160 -32
WIRE 1248 -32 1152 -32
WIRE 1600 -32 1536 -32
WIRE 368 16 368 0
WIRE 1040 16 1040 0
WIRE -128 32 -160 32
WIRE 528 32 528 -144
WIRE 640 32 528 32
WIRE 656 32 640 32
WIRE 752 32 736 32
WIRE 880 32 880 -144
WIRE 880 32 752 32
WIRE 1568 32 1536 32
WIRE -160 48 -160 32
WIRE 1568 48 1568 32
WIRE -448 80 -672 80
WIRE -368 80 -384 80
WIRE -128 96 -192 96
WIRE 224 96 224 64
WIRE 224 96 160 96
WIRE 368 96 368 80
WIRE 368 96 224 96
WIRE 1040 96 1040 80
WIRE 1184 96 1184 64
WIRE 1184 96 1040 96
WIRE 1248 96 1184 96
WIRE 1600 96 1536 96
WIRE -672 112 -672 80
WIRE -608 112 -672 112
WIRE -496 112 -528 112
WIRE -448 112 -496 112
WIRE 256 128 256 -32
WIRE 464 128 464 -64
WIRE 464 128 256 128
WIRE 528 128 528 32
WIRE 528 128 464 128
WIRE 880 128 880 32
WIRE 944 128 944 -48
WIRE 944 128 880 128
WIRE 1152 128 1152 -32
WIRE 1152 128 944 128
WIRE 528 144 528 128
WIRE 880 144 880 128
WIRE -672 160 -672 112
WIRE -496 160 -496 112
WIRE -128 160 -160 160
WIRE 224 160 160 160
WIRE 368 160 352 160
WIRE 1136 160 1104 160
WIRE 1248 160 1184 160
WIRE 1568 160 1536 160
WIRE -160 176 -160 160
WIRE 1568 176 1568 160
WIRE 288 224 288 160
WIRE 288 224 160 224
WIRE 336 224 288 224
WIRE 448 224 448 160
WIRE 448 224 416 224
WIRE 464 224 448 224
WIRE 480 224 464 224
WIRE 944 224 928 224
WIRE 960 224 960 160
WIRE 960 224 944 224
WIRE 1008 224 960 224
WIRE 1136 224 1136 160
WIRE 1136 224 1088 224
WIRE 1248 224 1136 224
WIRE -672 256 -672 240
WIRE 224 272 224 160
WIRE 528 272 528 240
WIRE 528 272 224 272
WIRE 880 272 880 240
WIRE 1184 272 1184 160
WIRE 1184 272 880 272
WIRE 464 288 464 224
WIRE 528 288 528 272
WIRE 560 288 528 288
WIRE 880 288 880 272
WIRE 880 288 848 288
WIRE 944 288 944 224
WIRE 528 304 528 288
WIRE 880 304 880 288
WIRE 224 368 208 368
WIRE 560 368 560 288
WIRE 560 368 464 368
WIRE 848 368 848 288
WIRE 944 368 848 368
WIRE 1200 368 1184 368
WIRE 288 432 288 416
WIRE 352 432 288 432
WIRE 1120 432 1120 416
WIRE 1120 432 1056 432
WIRE 288 448 288 432
WIRE 1120 448 1120 432
WIRE 208 496 208 368
WIRE 224 496 208 496
WIRE 1200 496 1200 368
WIRE 1200 496 1184 496
WIRE 352 592 336 592
WIRE 416 656 416 640
WIRE 480 656 416 656
WIRE 416 672 416 656
WIRE 336 720 336 592
WIRE 352 720 336 720
FLAG -304 400 0
FLAG -400 400 0
FLAG -512 400 0
FLAG -304 320 V40
FLAG -400 320 V12
FLAG -512 320 V6
FLAG -672 -64 0
FLAG -672 256 0
FLAG -176 -96 V6
FLAG 224 64 V12
FLAG -160 48 0
FLAG 528 -240 V40
FLAG -192 -32 Q
FLAG -192 96 Qneg
FLAG -160 176 0
FLAG 1584 -96 V6
FLAG 1184 64 V12
FLAG 1568 48 0
